,start_time,end_time,instrument,note,start_beat,end_beat,note_value,id,length,id_cat
34109,485191.8367346939,487420.9523809524,1,72,47.75,0.25,Sixteenth,2247,1299854,4
34110,487420.9523809524,493365.26077097503,1,56,48.0,0.5,Eighth,2247,1299854,4
34111,487420.9523809524,490393.1065759637,1,73,48.0,0.25,Sixteenth,2247,1299854,4
34112,487420.9523809524,493365.26077097503,1,52,48.0,0.5,Eighth,2247,1299854,4
34113,490393.1065759637,493365.26077097503,1,72,48.25,0.25,Sixteenth,2247,1299854,4
34114,493365.26077097503,495780.1360544218,1,73,48.5,0.25,Sixteenth,2247,1299854,4
34115,493365.26077097503,498380.7709750567,1,51,48.5,0.5,Eighth,2247,1299854,4
34116,495780.1360544218,498380.7709750567,1,75,48.75,0.25,Sixteenth,2247,1299854,4
34117,498380.7709750567,503582.0408163265,1,49,49.0,0.5,Eighth,2247,1299854,4
34118,498380.7709750567,500609.8866213152,1,76,49.0,0.25,Sixteenth,2247,1299854,4
34119,500609.8866213152,503582.0408163265,1,78,49.25,0.25,Sixteenth,2247,1299854,4
34120,503582.0408163265,505439.63718820864,1,80,49.5,0.25,Sixteenth,2247,1299854,4
34121,503582.0408163265,508411.79138321994,1,52,49.5,0.5,Eighth,2247,1299854,4
34122,505439.63718820864,508411.79138321994,1,76,49.75,0.25,Sixteenth,2247,1299854,4
34123,508411.79138321994,513613.0612244898,1,46,50.0,0.5,Eighth,2247,1299854,4
34124,508411.79138321994,511012.42630385485,1,73,50.0,0.25,Sixteenth,2247,1299854,4
34125,511012.42630385485,513613.0612244898,1,71,50.25,0.25,Sixteenth,2247,1299854,4
34126,513613.0612244898,515842.1768707483,1,73,50.5,0.25,Sixteenth,2247,1299854,4
34127,513613.0612244898,518442.8117913832,1,56,50.5,0.5,Eighth,2247,1299854,4
34128,515842.1768707483,518442.8117913832,1,75,50.75,0.25,Sixteenth,2247,1299854,4
34129,518442.8117913832,523458.32199546485,1,55,51.0,0.5,Eighth,2247,1299854,4
34130,518442.8117913832,521600.7256235828,1,73,51.0,0.25,Sixteenth,2247,1299854,4
34131,518442.8117913832,538876.0090702948,1,58,51.0,2.0,Half,2247,1299854,4
34132,521600.7256235828,523458.32199546485,1,71,51.25,0.25,Sixteenth,2247,1299854,4
34133,523458.32199546485,526058.9569160998,1,73,51.5,0.25,Sixteenth,2247,1299854,4
34134,523458.32199546485,529588.3900226757,1,51,51.5,0.5,Eighth,2247,1299854,4
34135,526058.9569160998,529588.3900226757,1,75,51.75,0.25,Sixteenth,2247,1299854,4
34136,529588.3900226757,534232.380952381,1,44,52.0,0.5,Eighth,2247,1299854,4
34137,529588.3900226757,532003.2653061225,1,71,52.0,0.25,Sixteenth,2247,1299854,4
34138,532003.2653061225,534232.380952381,1,70,52.25,0.25,Sixteenth,2247,1299854,4
34139,534232.380952381,538876.0090702948,1,46,52.5,0.5,Eighth,2247,1299854,4
34140,534232.380952381,536461.4965986394,1,71,52.5,0.25,Sixteenth,2247,1299854,4
34141,536461.4965986394,538876.0090702948,1,73,52.75,0.25,Sixteenth,2247,1299854,4
34142,538876.0090702948,550764.9886621315,1,56,53.0,1.0,Quarter,2247,1299854,4
34143,538876.0090702948,541848.5260770975,1,75,53.0,0.25,Sixteenth,2247,1299854,4
34144,538876.0090702948,544820.6802721089,1,47,53.0,0.5,Eighth,2247,1299854,4
34145,541848.5260770975,544820.6802721089,1,76,53.25,0.25,Sixteenth,2247,1299854,4
34146,544820.6802721089,547792.8344671202,1,78,53.5,0.25,Sixteenth,2247,1299854,4
34147,544820.6802721089,550764.9886621315,1,46,53.5,0.5,Eighth,2247,1299854,4
34148,547792.8344671202,550764.9886621315,1,75,53.75,0.25,Sixteenth,2247,1299854,4
34149,550764.9886621315,556337.7777777778,1,44,54.0,0.5,Eighth,2247,1299854,4
34150,550764.9886621315,553179.5011337869,1,71,54.0,0.25,Sixteenth,2247,1299854,4
34151,553179.5011337869,556337.7777777778,1,69,54.25,0.25,Sixteenth,2247,1299854,4
34152,556337.7777777778,558938.4126984127,1,71,54.5,0.25,Sixteenth,2247,1299854,4
34153,556337.7777777778,560610.2494331066,1,54,54.5,0.5,Eighth,2247,1299854,4
34154,558938.4126984127,560610.2494331066,1,73,54.75,0.25,Sixteenth,2247,1299854,4
34155,560610.2494331066,580858.0498866213,1,56,55.0,2.0,Half,2247,1299854,4
34156,560610.2494331066,563025.1247165533,1,71,55.0,0.25,Sixteenth,2247,1299854,4
34157,560610.2494331066,565253.8775510204,1,53,55.0,0.5,Eighth,2247,1299854,4
34158,563025.1247165533,565253.8775510204,1,69,55.25,0.25,Sixteenth,2247,1299854,4
34159,565253.8775510204,571383.9455782312,1,49,55.5,0.5,Eighth,2247,1299854,4
34160,565253.8775510204,568040.6349206349,1,71,55.5,0.25,Sixteenth,2247,1299854,4
34161,568040.6349206349,571383.9455782312,1,73,55.75,0.25,Sixteenth,2247,1299854,4
34162,571383.9455782312,573427.3015873015,1,69,56.0,0.25,Sixteenth,2247,1299854,4
34163,571383.9455782312,575285.260770975,1,42,56.0,0.5,Eighth,2247,1299854,4
34164,573427.3015873015,575285.260770975,1,68,56.25,0.25,Sixteenth,2247,1299854,4
34165,575285.260770975,578443.1746031746,1,69,56.5,0.25,Sixteenth,2247,1299854,4
34166,575285.260770975,580858.0498866213,1,44,56.5,0.5,Eighth,2247,1299854,4
34167,578443.1746031746,580858.0498866213,1,71,56.75,0.25,Sixteenth,2247,1299854,4
34168,580858.0498866213,582901.4058956916,1,73,57.0,0.25,Sixteenth,2247,1299854,4
34169,580858.0498866213,586616.5986394557,1,45,57.0,0.5,Eighth,2247,1299854,4
34170,580858.0498866213,591260.589569161,1,54,57.0,1.0,Quarter,2247,1299854,4
34171,582901.4058956916,586616.5986394557,1,75,57.25,0.25,Sixteenth,2247,1299854,4
34172,586616.5986394557,588474.1950113379,1,76,57.5,0.25,Sixteenth,2247,1299854,4
34173,586616.5986394557,591260.589569161,1,44,57.5,0.5,Eighth,2247,1299854,4
34174,588474.1950113379,591260.589569161,1,73,57.75,0.25,Sixteenth,2247,1299854,4
34175,591260.589569161,593675.1020408163,1,75,58.0,0.25,Sixteenth,2247,1299854,4
34176,591260.589569161,596461.8594104309,1,42,58.0,0.5,Eighth,2247,1299854,4
34177,593675.1020408163,596461.8594104309,1,73,58.25,0.25,Sixteenth,2247,1299854,4
34178,596461.8594104309,601291.6099773243,1,52,58.5,0.5,Eighth,2247,1299854,4
34179,596461.8594104309,598505.2154195012,1,75,58.5,0.25,Sixteenth,2247,1299854,4
34180,598505.2154195012,601291.6099773243,1,76,58.75,0.25,Sixteenth,2247,1299854,4
34181,601291.6099773243,604263.7641723356,1,78,59.0,0.25,Sixteenth,2247,1299854,4
34182,601291.6099773243,622096.3265306122,1,54,59.0,2.0,Half,2247,1299854,4
34183,601291.6099773243,606307.1201814059,1,51,59.0,0.5,Eighth,2247,1299854,4
34184,604263.7641723356,606307.1201814059,1,80,59.25,0.25,Sixteenth,2247,1299854,4
34185,606307.1201814059,608721.9954648527,1,81,59.5,0.25,Sixteenth,2247,1299854,4
34186,606307.1201814059,611508.3900226757,1,49,59.5,0.5,Eighth,2247,1299854,4
34187,608721.9954648527,611508.3900226757,1,78,59.75,0.25,Sixteenth,2247,1299854,4
34188,611508.3900226757,613922.9024943311,1,80,60.0,0.25,Sixteenth,2247,1299854,4
34189,611508.3900226757,616709.6598639456,1,48,60.0,0.5,Eighth,2247,1299854,4
34190,613922.9024943311,616709.6598639456,1,78,60.25,0.25,Sixteenth,2247,1299854,4
34191,616709.6598639456,619496.0544217688,1,76,60.5,0.25,Sixteenth,2247,1299854,4
34192,616709.6598639456,622096.3265306122,1,44,60.5,0.5,Eighth,2247,1299854,4
34193,619496.0544217688,622096.3265306122,1,75,60.75,0.25,Sixteenth,2247,1299854,4
34194,622096.3265306122,623954.2857142857,1,73,61.0,0.25,Sixteenth,2247,1299854,4
34195,622096.3265306122,626740.6802721089,1,45,61.0,0.5,Eighth,2247,1299854,4
34196,622096.3265306122,626740.6802721089,1,52,61.0,0.5,Eighth,2247,1299854,4
34197,623954.2857142857,626740.6802721089,1,71,61.25,0.25,Sixteenth,2247,1299854,4
34198,626740.6802721089,632499.2290249433,1,61,61.5,0.5,Eighth,2247,1299854,4
34199,626740.6802721089,629527.074829932,1,69,61.5,0.25,Sixteenth,2247,1299854,4
34200,626740.6802721089,632499.2290249433,1,52,61.5,0.5,Eighth,2247,1299854,4
34201,629527.074829932,632499.2290249433,1,68,61.75,0.25,Sixteenth,2247,1299854,4
34202,632499.2290249433,643087.5283446712,1,63,62.0,1.0,Quarter,2247,1299854,4
34203,632499.2290249433,635285.6235827664,1,66,62.0,0.25,Sixteenth,2247,1299854,4
34204,632499.2290249433,635285.6235827664,1,54,62.0,0.25,Sixteenth,2247,1299854,4
34205,635285.6235827664,637143.2199546485,1,52,62.25,0.25,Sixteenth,2247,1299854,4
34206,635285.6235827664,637143.2199546485,1,68,62.25,0.25,Sixteenth,2247,1299854,4
34207,637143.2199546485,640115.3741496599,1,69,62.5,0.25,Sixteenth,2247,1299854,4
34208,637143.2199546485,643087.5283446712,1,54,62.5,0.5,Eighth,2247,1299854,4
34209,640115.3741496599,643087.5283446712,1,66,62.75,0.25,Sixteenth,2247,1299854,4
34210,643087.5283446712,647917.2789115646,1,63,63.0,0.5,Eighth,2247,1299854,4
34211,643087.5283446712,647917.2789115646,1,56,63.0,0.5,Eighth,2247,1299854,4
34212,645873.9229024943,647917.2789115646,1,56,63.25,0.25,Sixteenth,2247,1299854,4
34213,647917.2789115646,652560.9070294785,1,68,63.5,0.5,Eighth,2247,1299854,4
34214,647917.2789115646,649960.6349206349,1,58,63.5,0.25,Sixteenth,2247,1299854,4
34215,647917.2789115646,652560.9070294785,1,44,63.5,0.5,Eighth,2247,1299854,4
34216,649960.6349206349,652560.9070294785,1,60,63.75,0.25,Sixteenth,2247,1299854,4
34217,652560.9070294785,657948.2993197279,1,49,64.0,0.5,Eighth,2247,1299854,4
34218,652560.9070294785,654976.1451247166,1,61,64.0,0.25,Sixteenth,2247,1299854,4
34219,652560.9070294785,657948.2993197279,1,64,64.0,0.5,Eighth,2247,1299854,4
34220,654976.1451247166,657948.2993197279,1,60,64.25,0.25,Sixteenth,2247,1299854,4
34221,657948.2993197279,662777.6870748299,1,68,64.5,0.5,Eighth,2247,1299854,4
34222,657948.2993197279,660363.1746031746,1,61,64.5,0.25,Sixteenth,2247,1299854,4
34223,660363.1746031746,662777.6870748299,1,63,64.75,0.25,Sixteenth,2247,1299854,4
34224,662777.6870748299,665564.4444444445,1,64,65.0,0.25,Sixteenth,2247,1299854,4
34225,662777.6870748299,667793.560090703,1,73,65.0,0.5,Eighth,2247,1299854,4
34226,665564.4444444445,667793.560090703,1,66,65.25,0.25,Sixteenth,2247,1299854,4
34227,667793.560090703,670022.6757369614,1,68,65.5,0.25,Sixteenth,2247,1299854,4
34228,667793.560090703,673180.589569161,1,71,65.5,0.5,Eighth,2247,1299854,4
34229,670022.6757369614,673180.589569161,1,64,65.75,0.25,Sixteenth,2247,1299854,4
34230,673180.589569161,676152.7437641723,1,76,66.0,0.25,Sixteenth,2247,1299854,4
34231,673180.589569161,676152.7437641723,1,61,66.0,0.25,Sixteenth,2247,1299854,4
34232,676152.7437641723,678010.3401360544,1,59,66.25,0.25,Sixteenth,2247,1299854,4
34233,676152.7437641723,678010.3401360544,1,75,66.25,0.25,Sixteenth,2247,1299854,4
34234,678010.3401360544,680982.1315192743,1,61,66.5,0.25,Sixteenth,2247,1299854,4
34235,678010.3401360544,680982.1315192743,1,73,66.5,0.25,Sixteenth,2247,1299854,4
34236,680982.1315192743,683211.6099773243,1,71,66.75,0.25,Sixteenth,2247,1299854,4
34237,680982.1315192743,683211.6099773243,1,63,66.75,0.25,Sixteenth,2247,1299854,4
34238,683211.6099773243,697143.2199546485,1,69,67.0,1.5,Dotted Quarter,2247,1299854,4
34239,683211.6099773243,685998.0045351473,1,61,67.0,0.25,Sixteenth,2247,1299854,4
34240,685998.0045351473,687669.8412698413,1,59,67.25,0.25,Sixteenth,2247,1299854,4
34241,687669.8412698413,690270.4761904762,1,61,67.5,0.25,Sixteenth,2247,1299854,4
34242,690270.4761904762,693242.2675736961,1,63,67.75,0.25,Sixteenth,2247,1299854,4
34243,693242.2675736961,696029.0249433107,1,59,68.0,0.25,Sixteenth,2247,1299854,4
34244,696029.0249433107,697143.2199546485,1,56,68.25,0.25,Sixteenth,2247,1299854,4
34245,697143.2199546485,703459.410430839,1,61,68.5,0.5,Eighth,2247,1299854,4
34246,697143.2199546485,700487.2562358277,1,57,68.5,0.25,Sixteenth,2247,1299854,4
34247,700487.2562358277,703459.410430839,1,59,68.75,0.25,Sixteenth,2247,1299854,4
34248,703459.410430839,705874.2857142857,1,61,69.0,0.25,Sixteenth,2247,1299854,4
34249,703459.410430839,708660.6802721089,1,69,69.0,0.5,Eighth,2247,1299854,4
34250,705874.2857142857,708660.6802721089,1,63,69.25,0.25,Sixteenth,2247,1299854,4
34251,708660.6802721089,710704.0362811792,1,64,69.5,0.25,Sixteenth,2247,1299854,4
34252,708660.6802721089,714233.4693877551,1,68,69.5,0.5,Eighth,2247,1299854,4
34253,710704.0362811792,714233.4693877551,1,61,69.75,0.25,Sixteenth,2247,1299854,4
34254,714233.4693877551,716834.1043083901,1,57,70.0,0.25,Sixteenth,2247,1299854,4
34255,714233.4693877551,716834.1043083901,1,73,70.0,0.25,Sixteenth,2247,1299854,4
34256,716834.1043083901,719063.2199546485,1,56,70.25,0.25,Sixteenth,2247,1299854,4
34257,716834.1043083901,719063.2199546485,1,71,70.25,0.25,Sixteenth,2247,1299854,4
34258,719063.2199546485,721663.4920634921,1,69,70.5,0.25,Sixteenth,2247,1299854,4
34259,719063.2199546485,721663.4920634921,1,57,70.5,0.25,Sixteenth,2247,1299854,4
34260,721663.4920634921,724450.2494331066,1,59,70.75,0.25,Sixteenth,2247,1299854,4
34261,721663.4920634921,724450.2494331066,1,68,70.75,0.25,Sixteenth,2247,1299854,4
34262,724450.2494331066,726679.3650793651,1,57,71.0,0.25,Sixteenth,2247,1299854,4
34263,724450.2494331066,739682.5396825396,1,66,71.0,1.5,Dotted Quarter,2247,1299854,4
34264,726679.3650793651,728536.9614512472,1,56,71.25,0.25,Sixteenth,2247,1299854,4
34265,728536.9614512472,731323.3560090703,1,57,71.5,0.25,Sixteenth,2247,1299854,4
34266,731323.3560090703,734295.5102040817,1,59,71.75,0.25,Sixteenth,2247,1299854,4
34267,734295.5102040817,736710.3854875284,1,56,72.0,0.25,Sixteenth,2247,1299854,4
34268,736710.3854875284,739682.5396825396,1,54,72.25,0.25,Sixteenth,2247,1299854,4
34269,739682.5396825396,742468.9342403628,1,64,72.5,0.25,Sixteenth,2247,1299854,4
34270,739682.5396825396,742468.9342403628,1,56,72.5,0.25,Sixteenth,2247,1299854,4
34271,742468.9342403628,744512.2902494331,1,63,72.75,0.25,Sixteenth,2247,1299854,4
34272,742468.9342403628,744512.2902494331,1,57,72.75,0.25,Sixteenth,2247,1299854,4
34273,744512.2902494331,747298.6848072562,1,64,73.0,0.25,Sixteenth,2247,1299854,4
34274,744512.2902494331,750084.7165532879,1,56,73.0,0.5,Eighth,2247,1299854,4
34275,747298.6848072562,750084.7165532879,1,66,73.25,0.25,Sixteenth,2247,1299854,4
34276,750084.7165532879,756029.0249433107,1,52,73.5,0.5,Eighth,2247,1299854,4
34277,750084.7165532879,752314.1950113379,1,68,73.5,0.25,Sixteenth,2247,1299854,4
34278,750084.7165532879,759930.3401360544,1,59,73.5,1.0,Quarter,2247,1299854,4
34279,752314.1950113379,756029.0249433107,1,64,73.75,0.25,Sixteenth,2247,1299854,4
34280,756029.0249433107,766060.4081632653,1,54,74.0,1.0,Quarter,2247,1299854,4
34281,756029.0249433107,758072.380952381,1,61,74.0,0.25,Sixteenth,2247,1299854,4
34282,758072.380952381,759930.3401360544,1,68,74.25,0.25,Sixteenth,2247,1299854,4
34283,759930.3401360544,763831.2925170067,1,57,74.5,0.25,Sixteenth,2247,1299854,4
34284,759930.3401360544,763831.2925170067,1,66,74.5,0.25,Sixteenth,2247,1299854,4
34285,763831.2925170067,766060.4081632653,1,56,74.75,0.25,Sixteenth,2247,1299854,4
34286,763831.2925170067,766060.4081632653,1,64,74.75,0.25,Sixteenth,2247,1299854,4
34287,766060.4081632653,770147.1201814059,1,63,75.0,0.5,Eighth,2247,1299854,4
34288,766060.4081632653,768289.5238095238,1,57,75.0,0.25,Sixteenth,2247,1299854,4
34289,768289.5238095238,770147.1201814059,1,61,75.25,0.25,Sixteenth,2247,1299854,4
34290,768289.5238095238,770147.1201814059,1,47,75.25,0.25,Sixteenth,2247,1299854,4
34291,770147.1201814059,773119.2743764173,1,59,75.5,0.25,Sixteenth,2247,1299854,4
34292,770147.1201814059,773119.2743764173,1,49,75.5,0.25,Sixteenth,2247,1299854,4
34293,773119.2743764173,775348.3900226757,1,57,75.75,0.25,Sixteenth,2247,1299854,4
34294,773119.2743764173,775348.3900226757,1,51,75.75,0.25,Sixteenth,2247,1299854,4
34295,775348.3900226757,778134.7845804988,1,56,76.0,0.25,Sixteenth,2247,1299854,4
34296,775348.3900226757,778134.7845804988,1,52,76.0,0.25,Sixteenth,2247,1299854,4
34297,778134.7845804988,779992.380952381,1,59,76.25,0.25,Sixteenth,2247,1299854,4
34298,778134.7845804988,779992.380952381,1,51,76.25,0.25,Sixteenth,2247,1299854,4
34299,779992.380952381,782778.775510204,1,61,76.5,0.25,Sixteenth,2247,1299854,4
34300,779992.380952381,782778.775510204,1,52,76.5,0.25,Sixteenth,2247,1299854,4
34301,782778.775510204,785936.6893424037,1,63,76.75,0.25,Sixteenth,2247,1299854,4
34302,782778.775510204,785936.6893424037,1,54,76.75,0.25,Sixteenth,2247,1299854,4
34303,785936.6893424037,788351.5646258503,1,64,77.0,0.25,Sixteenth,2247,1299854,4
34304,785936.6893424037,788351.5646258503,1,56,77.0,0.25,Sixteenth,2247,1299854,4
34305,788351.5646258503,790766.439909297,1,66,77.25,0.25,Sixteenth,2247,1299854,4
34306,788351.5646258503,790766.439909297,1,57,77.25,0.25,Sixteenth,2247,1299854,4
34307,790766.439909297,792624.0362811792,1,68,77.5,0.25,Sixteenth,2247,1299854,4
34308,790766.439909297,792624.0362811792,1,59,77.5,0.25,Sixteenth,2247,1299854,4
34309,792624.0362811792,795967.7097505669,1,64,77.75,0.25,Sixteenth,2247,1299854,4
34310,792624.0362811792,795967.7097505669,1,56,77.75,0.25,Sixteenth,2247,1299854,4
34311,795967.7097505669,798011.0657596372,1,52,78.0,0.25,Sixteenth,2247,1299854,4
34312,795967.7097505669,804884.172335601,1,73,78.0,1.0,Quarter,2247,1299854,4
34313,798011.0657596372,800054.4217687075,1,51,78.25,0.25,Sixteenth,2247,1299854,4
34314,800054.4217687075,802283.537414966,1,52,78.5,0.25,Sixteenth,2247,1299854,4
34315,802283.537414966,804884.172335601,1,54,78.75,0.25,Sixteenth,2247,1299854,4
34316,804884.172335601,808042.0861678005,1,52,79.0,0.25,Sixteenth,2247,1299854,4
34317,808042.0861678005,810828.4807256236,1,66,79.25,0.25,Sixteenth,2247,1299854,4
34318,808042.0861678005,810828.4807256236,1,51,79.25,0.25,Sixteenth,2247,1299854,4
34319,810828.4807256236,813429.1156462585,1,52,79.5,0.25,Sixteenth,2247,1299854,4
34320,810828.4807256236,813429.1156462585,1,68,79.5,0.25,Sixteenth,2247,1299854,4
34321,813429.1156462585,815843.9909297052,1,54,79.75,0.25,Sixteenth,2247,1299854,4
34322,813429.1156462585,815843.9909297052,1,70,79.75,0.25,Sixteenth,2247,1299854,4
34323,815843.9909297052,821416.7800453515,1,51,80.0,0.5,Eighth,2247,1299854,4
34324,815843.9909297052,818630.3854875284,1,71,80.0,0.25,Sixteenth,2247,1299854,4
34325,818630.3854875284,821416.7800453515,1,70,80.25,0.25,Sixteenth,2247,1299854,4
34326,821416.7800453515,823645.8956916099,1,71,80.5,0.25,Sixteenth,2247,1299854,4
34327,821416.7800453515,825875.0113378685,1,54,80.5,0.5,Eighth,2247,1299854,4
34328,823645.8956916099,825875.0113378685,1,73,80.75,0.25,Sixteenth,2247,1299854,4
34329,825875.0113378685,831076.2811791383,1,47,81.0,0.5,Eighth,2247,1299854,4
34330,825875.0113378685,828104.126984127,1,75,81.0,0.25,Sixteenth,2247,1299854,4
34331,828104.126984127,831076.2811791383,1,76,81.25,0.25,Sixteenth,2247,1299854,4
34332,831076.2811791383,841293.0612244898,1,52,81.5,1.0,Quarter,2247,1299854,4
34333,831076.2811791383,836277.5510204082,1,64,81.5,0.5,Eighth,2247,1299854,4
34334,831076.2811791383,834048.4353741497,1,78,81.5,0.25,Sixteenth,2247,1299854,4
34335,834048.4353741497,836277.5510204082,1,80,81.75,0.25,Sixteenth,2247,1299854,4
34336,836277.5510204082,846308.5714285715,1,66,82.0,1.0,Quarter,2247,1299854,4
34337,836277.5510204082,838692.4263038549,1,69,82.0,0.25,Sixteenth,2247,1299854,4
34338,838692.4263038549,841293.0612244898,1,68,82.25,0.25,Sixteenth,2247,1299854,4
34339,841293.0612244898,844079.4557823129,1,69,82.5,0.25,Sixteenth,2247,1299854,4
34340,841293.0612244898,844079.4557823129,1,51,82.5,0.25,Sixteenth,2247,1299854,4
34341,844079.4557823129,846308.5714285715,1,71,82.75,0.25,Sixteenth,2247,1299854,4
34342,844079.4557823129,846308.5714285715,1,49,82.75,0.25,Sixteenth,2247,1299854,4
34343,846308.5714285715,850581.0430839002,1,51,83.0,0.5,Eighth,2247,1299854,4
34344,846308.5714285715,848351.9274376418,1,69,83.0,0.25,Sixteenth,2247,1299854,4
34345,848351.9274376418,850581.0430839002,1,59,83.25,0.25,Sixteenth,2247,1299854,4
34346,848351.9274376418,850581.0430839002,1,68,83.25,0.25,Sixteenth,2247,1299854,4
34347,850581.0430839002,853738.9569160998,1,69,83.5,0.25,Sixteenth,2247,1299854,4
34348,850581.0430839002,853738.9569160998,1,61,83.5,0.25,Sixteenth,2247,1299854,4
34349,850581.0430839002,855968.0725623582,1,59,83.5,0.5,Eighth,2247,1299854,4
34350,853738.9569160998,855968.0725623582,1,71,83.75,0.25,Sixteenth,2247,1299854,4
34351,853738.9569160998,855968.0725623582,1,63,83.75,0.25,Sixteenth,2247,1299854,4
34352,855968.0725623582,866556.3718820862,1,61,84.0,1.0,Quarter,2247,1299854,4
34353,855968.0725623582,858940.2267573696,1,68,84.0,0.25,Sixteenth,2247,1299854,4
34354,855968.0725623582,858940.2267573696,1,64,84.0,0.25,Sixteenth,2247,1299854,4
34355,858940.2267573696,861355.1020408163,1,63,84.25,0.25,Sixteenth,2247,1299854,4
34356,858940.2267573696,861355.1020408163,1,66,84.25,0.25,Sixteenth,2247,1299854,4
34357,861355.1020408163,863769.9773242631,1,64,84.5,0.25,Sixteenth,2247,1299854,4
34358,861355.1020408163,863769.9773242631,1,68,84.5,0.25,Sixteenth,2247,1299854,4
34359,863769.9773242631,866556.3718820862,1,66,84.75,0.25,Sixteenth,2247,1299854,4
34360,863769.9773242631,866556.3718820862,1,69,84.75,0.25,Sixteenth,2247,1299854,4
34361,866556.3718820862,868971.2471655329,1,71,85.0,0.25,Sixteenth,2247,1299854,4
34362,866556.3718820862,868971.2471655329,1,68,85.0,0.25,Sixteenth,2247,1299854,4
34363,868971.2471655329,871943.4013605443,1,69,85.25,0.25,Sixteenth,2247,1299854,4
34364,868971.2471655329,871943.4013605443,1,73,85.25,0.25,Sixteenth,2247,1299854,4
34365,871943.4013605443,878073.4693877551,1,56,85.5,0.5,Eighth,2247,1299854,4
34366,871943.4013605443,875287.074829932,1,71,85.5,0.25,Sixteenth,2247,1299854,4
34367,871943.4013605443,882717.4603174604,1,74,85.5,1.0,Quarter,2247,1299854,4
34368,875287.074829932,878073.4693877551,1,68,85.75,0.25,Sixteenth,2247,1299854,4
34369,878073.4693877551,882717.4603174604,1,57,86.0,0.5,Eighth,2247,1299854,4
34370,878073.4693877551,880116.8253968254,1,64,86.0,0.25,Sixteenth,2247,1299854,4
34371,880116.8253968254,882717.4603174604,1,63,86.25,0.25,Sixteenth,2247,1299854,4
34372,882717.4603174604,887361.4512471656,1,56,86.5,0.5,Eighth,2247,1299854,4
34373,882717.4603174604,884946.5759637188,1,73,86.5,0.25,Sixteenth,2247,1299854,4
34374,882717.4603174604,884946.5759637188,1,64,86.5,0.25,Sixteenth,2247,1299854,4
34375,884946.5759637188,887361.4512471656,1,66,86.75,0.25,Sixteenth,2247,1299854,4
34376,884946.5759637188,887361.4512471656,1,71,86.75,0.25,Sixteenth,2247,1299854,4
34377,887361.4512471656,892191.2018140589,1,57,87.0,0.5,Eighth,2247,1299854,4
34378,887361.4512471656,889404.8072562359,1,64,87.0,0.25,Sixteenth,2247,1299854,4
34379,887361.4512471656,908352.2902494333,1,73,87.0,2.0,Half,2247,1299854,4
34380,889404.8072562359,892191.2018140589,1,63,87.25,0.25,Sixteenth,2247,1299854,4
34381,892191.2018140589,897949.7505668934,1,52,87.5,0.5,Eighth,2247,1299854,4
34382,892191.2018140589,894977.5963718821,1,64,87.5,0.25,Sixteenth,2247,1299854,4
34383,894977.5963718821,897949.7505668934,1,66,87.75,0.25,Sixteenth,2247,1299854,4
34384,897949.7505668934,903336.7800453516,1,54,88.0,0.5,Eighth,2247,1299854,4
34385,897949.7505668934,900921.9047619049,1,63,88.0,0.25,Sixteenth,2247,1299854,4
34386,900921.9047619049,903336.7800453516,1,61,88.25,0.25,Sixteenth,2247,1299854,4
34387,903336.7800453516,905565.89569161,1,63,88.5,0.25,Sixteenth,2247,1299854,4
34388,903336.7800453516,908352.2902494333,1,57,88.5,0.5,Eighth,2247,1299854,4
34389,905565.89569161,908352.2902494333,1,64,88.75,0.25,Sixteenth,2247,1299854,4
34390,908352.2902494333,918383.3106575964,1,71,89.0,1.0,Quarter,2247,1299854,4
34391,908352.2902494333,913553.560090703,1,56,89.0,0.5,Eighth,2247,1299854,4
34392,908352.2902494333,910209.8866213151,1,66,89.0,0.25,Sixteenth,2247,1299854,4
34393,910209.8866213151,913553.560090703,1,68,89.25,0.25,Sixteenth,2247,1299854,4
34394,913553.560090703,918383.3106575964,1,54,89.5,0.5,Eighth,2247,1299854,4
34395,913553.560090703,916154.195011338,1,69,89.5,0.25,Sixteenth,2247,1299854,4
34396,916154.195011338,918383.3106575964,1,66,89.75,0.25,Sixteenth,2247,1299854,4
34397,918383.3106575964,920240.9070294783,1,62,90.0,0.25,Sixteenth,2247,1299854,4
34398,918383.3106575964,922841.5419501134,1,52,90.0,0.5,Eighth,2247,1299854,4
34399,920240.9070294783,922841.5419501134,1,61,90.25,0.25,Sixteenth,2247,1299854,4
34400,922841.5419501134,928600.0907029478,1,54,90.5,0.5,Eighth,2247,1299854,4
34401,922841.5419501134,926370.9750566892,1,62,90.5,0.25,Sixteenth,2247,1299854,4
34402,926370.9750566892,928600.0907029478,1,64,90.75,0.25,Sixteenth,2247,1299854,4
34403,928600.0907029478,931943.7641723356,1,62,91.0,0.25,Sixteenth,2247,1299854,4
34404,928600.0907029478,933987.120181406,1,56,91.0,0.5,Eighth,2247,1299854,4
34405,928600.0907029478,949405.1700680272,1,71,91.0,2.0,Half,2247,1299854,4
34406,931943.7641723356,933987.120181406,1,61,91.25,0.25,Sixteenth,2247,1299854,4
34407,933987.120181406,938816.8707482992,1,52,91.5,0.5,Eighth,2247,1299854,4
34408,933987.120181406,935658.9569160998,1,62,91.5,0.25,Sixteenth,2247,1299854,4
34409,935658.9569160998,938816.8707482992,1,64,91.75,0.25,Sixteenth,2247,1299854,4
34410,938816.8707482992,943832.380952381,1,57,92.0,0.5,Eighth,2247,1299854,4
