time,duration,value,confidence,start_time,end_time,chord,length,id,id_cat
13.52112676056338,1.690140845070422,G:min,,216338.02816901408,243380.28169014084,247,432666,00_Rock2-142-D_comp,20
15.211267605633802,1.690140845070422,C:7,,243380.28169014084,270422.5352112676,6,432666,00_Rock2-142-D_comp,20
16.901408450704224,1.6901408450704238,F:maj,,270422.5352112676,297464.78873239434,176,432666,00_Rock2-142-D_comp,20
18.591549295774648,1.6901408450704238,A#:maj,,297464.78873239434,324507.04225352115,351,432666,00_Rock2-142-D_comp,20
20.281690140845072,1.6901408450704203,E:hdim7,,324507.04225352115,351549.29577464785,150,432666,00_Rock2-142-D_comp,20
21.971830985915492,1.6901408450704238,A:7,,351549.29577464785,378591.54929577466,321,432666,00_Rock2-142-D_comp,20
23.661971830985916,3.3796281690140866,D:min,,378591.54929577466,432665.60000000003,72,432666,00_Rock2-142-D_comp,20
0.0,2.823529411764706,A#:min,,0.0,45176.470588235294,352,722772,00_Rock2-85-F_comp,21
2.823529411764706,2.823529411764706,D#:7,,45176.470588235294,90352.94117647059,111,722772,00_Rock2-85-F_comp,21
5.647058823529412,2.8235294117647056,G#:maj,,90352.94117647059,135529.41176470587,281,722772,00_Rock2-85-F_comp,21
8.470588235294118,2.8235294117647065,C#:maj,,135529.41176470587,180705.88235294117,36,722772,00_Rock2-85-F_comp,21
11.294117647058824,2.8235294117647065,G:hdim7,,180705.88235294117,225882.3529411765,255,722772,00_Rock2-85-F_comp,21
14.11764705882353,2.8235294117647047,C:7,,225882.3529411765,271058.82352941175,6,722772,00_Rock2-85-F_comp,21
16.941176470588236,5.647058823529413,F:min,,271058.82352941175,361411.76470588235,177,722772,00_Rock2-85-F_comp,21
22.58823529411765,2.8235294117647065,A#:min,,361411.76470588235,406588.2352941177,352,722772,00_Rock2-85-F_comp,21
25.411764705882355,2.8235294117647065,D#:7,,406588.2352941177,451764.705882353,111,722772,00_Rock2-85-F_comp,21
28.23529411764706,2.8235294117647065,G#:maj,,451764.705882353,496941.1764705883,281,722772,00_Rock2-85-F_comp,21
31.058823529411768,2.823529411764703,C#:maj,,496941.1764705883,542117.6470588235,36,722772,00_Rock2-85-F_comp,21
33.88235294117647,2.82352941176471,G:hdim7,,542117.6470588235,587294.1176470589,255,722772,00_Rock2-85-F_comp,21
36.70588235294118,2.823529411764703,C:7,,587294.1176470589,632470.5882352941,6,722772,00_Rock2-85-F_comp,21
39.529411764705884,5.64378823529411,F:min,,632470.5882352941,722771.2,177,722772,00_Rock2-85-F_comp,21
0.0,2.051282051282051,A#:maj,,0.0,32820.51282051282,351,525063,00_Rock3-117-Bb_comp,22
2.051282051282051,2.051282051282051,F:maj,,32820.51282051282,65641.02564102564,176,525063,00_Rock3-117-Bb_comp,22
4.102564102564102,2.051282051282051,G:min,,65641.02564102564,98461.53846153845,247,525063,00_Rock3-117-Bb_comp,22
6.153846153846153,2.051282051282051,D:min,,98461.53846153845,131282.05128205128,72,525063,00_Rock3-117-Bb_comp,22
8.205128205128204,2.051282051282051,D#:maj,,131282.05128205128,164102.5641025641,106,525063,00_Rock3-117-Bb_comp,22
10.256410256410255,2.051282051282051,A#:maj,,164102.5641025641,196923.0769230769,351,525063,00_Rock3-117-Bb_comp,22
12.307692307692307,2.051282051282051,D#:maj,,196923.0769230769,229743.58974358972,106,525063,00_Rock3-117-Bb_comp,22
14.358974358974358,2.051282051282051,F:maj,,229743.58974358972,262564.10256410256,176,525063,00_Rock3-117-Bb_comp,22
16.41025641025641,2.051282051282051,A#:maj,,262564.10256410256,295384.6153846154,351,525063,00_Rock3-117-Bb_comp,22
18.46153846153846,2.051282051282051,F:maj,,295384.6153846154,328205.1282051282,176,525063,00_Rock3-117-Bb_comp,22
20.51282051282051,2.051282051282051,G:min,,328205.1282051282,361025.641025641,247,525063,00_Rock3-117-Bb_comp,22
22.564102564102562,2.051282051282051,D:min,,361025.641025641,393846.1538461538,72,525063,00_Rock3-117-Bb_comp,22
24.615384615384613,2.051282051282051,D#:maj,,393846.1538461538,426666.6666666666,106,525063,00_Rock3-117-Bb_comp,22
26.666666666666664,2.051282051282051,A#:maj,,426666.6666666666,459487.17948717944,351,525063,00_Rock3-117-Bb_comp,22
28.717948717948715,2.051282051282051,D#:maj,,459487.17948717944,492307.69230769225,106,525063,00_Rock3-117-Bb_comp,22
30.769230769230766,2.0471692307692493,F:maj,,492307.69230769225,525062.4000000003,176,525063,00_Rock3-117-Bb_comp,22
0.0,1.6216216216216217,C:maj,,0.0,25945.945945945947,1,415053,00_Rock3-148-C_comp,23
1.6216216216216217,1.6216216216216217,G:maj,,25945.945945945947,51891.89189189189,246,415053,00_Rock3-148-C_comp,23
3.2432432432432434,1.6216216216216215,A:min,,51891.89189189189,77837.83783783784,317,415053,00_Rock3-148-C_comp,23
4.864864864864865,1.621621621621622,E:min,,77837.83783783784,103783.78378378379,142,415053,00_Rock3-148-C_comp,23
6.486486486486487,1.621621621621622,F:maj,,103783.78378378379,129729.72972972973,176,415053,00_Rock3-148-C_comp,23
8.108108108108109,1.621621621621621,C:maj,,129729.72972972973,155675.67567567568,1,415053,00_Rock3-148-C_comp,23
9.72972972972973,1.6216216216216228,F:maj,,155675.67567567568,181621.62162162166,176,415053,00_Rock3-148-C_comp,23
11.351351351351353,1.621621621621621,G:maj,,181621.62162162166,207567.56756756757,246,415053,00_Rock3-148-C_comp,23
12.972972972972974,1.621621621621621,C:maj,,207567.56756756757,233513.51351351352,1,415053,00_Rock3-148-C_comp,23
14.594594594594595,1.6216216216216228,G:maj,,233513.51351351352,259459.45945945947,246,415053,00_Rock3-148-C_comp,23
16.216216216216218,1.621621621621621,A:min,,259459.45945945947,285405.40540540544,317,415053,00_Rock3-148-C_comp,23
17.83783783783784,1.621621621621621,E:min,,285405.40540540544,311351.35135135136,142,415053,00_Rock3-148-C_comp,23
19.45945945945946,1.621621621621621,F:maj,,311351.35135135136,337297.2972972973,176,415053,00_Rock3-148-C_comp,23
21.08108108108108,1.6216216216216246,C:maj,,337297.2972972973,363243.2432432433,1,415053,00_Rock3-148-C_comp,23
22.702702702702705,1.621621621621621,F:maj,,363243.2432432433,389189.18918918923,176,415053,00_Rock3-148-C_comp,23
24.324324324324326,1.6164756756756695,G:maj,,389189.18918918923,415052.79999999993,246,415053,00_Rock3-148-C_comp,23
0.0,9.6,C#:maj,,0.0,153600.0,36,460800,00_SS1-100-C#_comp,24
9.6,4.799999999999999,F#:maj,,153600.0,230399.99999999997,211,460800,00_SS1-100-C#_comp,24
14.399999999999999,4.800000000000001,C#:maj,,230399.99999999997,307200.0,36,460800,00_SS1-100-C#_comp,24
19.2,2.3999999999999986,G#:maj,,307200.0,345599.99999999994,281,460800,00_SS1-100-C#_comp,24
21.599999999999998,2.400000000000002,F#:maj,,345599.99999999994,384000.0,211,460800,00_SS1-100-C#_comp,24
24.0,4.800000000000011,C#:maj,,384000.0,460800.0000000002,36,460800,00_SS1-100-C#_comp,24
